1244,Diana TB
1245,Harper Perennial (HarperCollins)
1246,Tropismos
1247,Laurel
1248,American Girl Publishing Inc
1249,A & C Black (Childrens books)
1250,Inner Traditions
1251,Black Dog & Leventhal Publishers
1252,Dodd Mead; 1st edition (September 1976)
1253,Audiogo
1254,Samuel French Ltd
1255,Deodand
1256,The Overlook Press
1257,Hard Press
1258,Tom Doherty Associates
1259,Baker Books
1260,BCP/Duckworth Publishing
1261,Cardoza
1262,Oregon State University Press
1263,Digital Manga Publishing / Dark Horse
1264,Quarry Press
1265,Sourcebooks
1266,MONDIAL
1267,Crescent
1268,Stanford University Press
1269,Pocket Books: Gallery Books
1270,Miramax
1271,Arcadia Publishing (SC)
1272,Soft Skull Press
1273,Univ Of Minnesota Press
1274,Hachette Littérature
1275,Skinner House Books
1276,Kent State University Press
1277,Cold Spring Press
1278,Leisure Books
1279,Basil Blackwell (Cambridge  MA/Oxford)
1280,Picture Book Studio Ltd
1281,Hachette Jeunesse
1282,Osprey Publishing
1283,Marvel Comics
1284,Marvel Comics Group
1285,Razorbill
1286,Éditions de L'Olivier
1287,Dodo Press
1288,Berkley Publishing
1289,Universe
1290,Souvenir Press
1291,Globe
1292,Morpheus International
1293,Virago Press Ltd
1294,Library of America (NY)
1295,Nan A. Talese
1296,New Millennium Library
1297,Aerie
1298,Ace Book
1299,Ace/SFBC
1300,Square One Publishers
1301,Disney-Hyperion
1302,Taplinger Publ. Company
1303,Star Trek
1304,George Braziller Inc.
1305,Open Heaven Publications
1306,Blackstone Publishing
1307,Critica (Grijalbo Mondadori)
1308,Casa Creacion
1309,Benjamin-Cummings Publishing Company
1310,Berlitz Kids
1311,Honor Books
1312,Northeastern University Press
1313,Capstone Press
1314,Jump At The Sun
1315,New Press  The
1316,National Park Service
1317,Faber & Faber Limited
1318,Psychology Press
1319,Schocken Books
1320,Waking Lion Press
1321,Graphics Press LLC
1322,Graphics Press
1323,Ullstein Buchverlage GmbH & Co. KG / Ullstein Tas
1324,Ullstein Tb
1325,Lippincott Williams & Wilkins
1326,Dover Publications (NY)
1327,Ediciones Glénat España
1328,Lulu Press
1329,Vantage Press
1330,Эксмо
1331,New York University Press
1332,Cosmos Books (OH)
1333,AudioText
1334,Penguin Book Limited
1335,Hesperus Press
1336,Everymans Library
1337,Emecé Editores
1338,Penguin Classics Deluxe Edition
1339,Pelican Publishing Company
1340,Everyman Library / Overlook Press
1341,BiblioLife
1342,Overlook Press
1343,rbooks
1344,Classic Books
1345,Laurel Leaf
1346,Macmillan Publishing Company/Collier Books
1347,Paraglyph Press
1348,Boosey & Hawkes Inc
1349,Reclam  Ditzingen
1350,Konemann
1351,Alfred A. Knopf  Inc.
1352,Cosimo Classics
1353,State University of New York Press
1354,Edwin Mellen Press
1355,Stone Bridge Press
1356,Farrar  Strauss & Giroux-3pl
1357,Multnomah
1358,Harvest Books
1359,Heinemann
1360,Challenge Press  Inc./Challcrest Press
1361,Manesse Verlag
1362,Tanglewood
1363,Disinformation Books
1364,Everyman Paperbacks
1365,Cybereditions Corp
1366,National Geographic
1367,Baton Wicks
1368,Sunburst
1369,Night Shade
1370,HarperPrism
1371,Spectra/Bantam Books (NYC)
1372,Bantam Books (NY)
1373,Penguin Books (NYC)
1374,Fourth Estate Ltd
1375,Jump at the Sun
1376,Hyperio
1377,Pyramid Books
1378,W.W. Norton & Company  Inc. (NY)
1379,Quest Books
1380,The Modern Library New York
1381,Haus Publishing
1382,University Of Minnesota Press
1383,A Harvest Book/Harcourt  Inc.
1384,Paris Press
1385,Beach Lane Books
1386,SCM Press
1387,Overlook TP
1388,MIT Press (MA)
1389,The MIT Press
1390,Polity Press
1391,John Wiley
1392,Pavement Saw Press
1393,Unwin Paperbacks
1394,Pan MacMillan
1395,Orchard
1396,Midnight Ink
1397,Alfred A. Knopf Borzoi Books
1398,Push
1399,Ravensburger Buchverlag
1400,Prentice Hall/Simon & Schuster Company (Englewood Cliffs  NJ)
1401,Peripatetic Press
1402,Bollingen/Princeton University Press (NJ)
1403,Penguin Audio UK
1404,Townsend Press
1405,Lectorum
1406,Annick Press
1407,Plaza & Janes Editores  S.A.
1408,Arts Publications
1409,Hiperión
1410,Viking Books for Young Readers
1411,Purple House Press
1412,Editorial Juventud
1413,The Putnam & Grosset Group
1414,Warne
1415,Amereon Limited
1416,Penguin Books Limited
1417,Phoenix Books/University of Chicago Press (IL)
1418,Hungry Minds
1419,University of Wisconsin Press
1420,W. W. Norton and Company
1421,Weiser Books
1422,MacMillan Children's Books
1423,Thorndike Press
1424,Harlequin
1425,Folio
1426,Rowohlt Tb.
1427,英文漢聲出版股份有限公司
1428,Open Court Publishing Company
1429,Pocket Books / Simon & Schuster  Inc.
1430,Laffont
1431,Time Life Books
1432,Faber and Faber & Penguin India
1433,Penguin Books Ltd.
1434,Motorbooks International
1435,Motorbooks
1436,BBC Physical Audio
1437,Little  Brown & Company (Boston/Toronto)
1438,HarperCollins Leadership
1439,White Wolf Games Studio
1440,FASA Corporation
1441,Silhouette
1442,Circlet Press
1443,Small Beer Press
1444,McDougal Littel
1445,Deseret Book Company
1446,Writer's Digest Books
1447,BBC Books
1448,Big Finish
1449,Carroll & Graf
1450,Plexus Publishing
1451,Subterranean Press
1452,Benziger
1453,Dervy
1454,Simon & Schuster Books for Young Readers
1455,Barn Owl Books
1456,David R. Godine
1457,DK Publishing (Dorling Kindersley)
1458,Graywolf Press
1459,Tin House Magazine
1460,Stenhouse Publishers
1461,Zondervan Publishing House
1462,Voyageur Press
1463,The Berkley Publishing Group
1464,Chu Hartley Publishers LLC
1465,Chartwell Books
1466,T&T Clark Int'l
1467,Volo
1468,Del Rey Ballantine Random House
1469,Ecco / HarperCollins
1470,Chelsea House Publishers
1471,McGraw-Hill Companies
1472,Avalon Travel
1473,Orchard Books (NY)
1474,Collins Reference
1475,Hachette Audio
1476,RH Audio
1477,RH Audio Price-less
1478,Audio Literature
1479,Voyager
1480,Avon Books (AvoNova)
1481,Sunstone Press
1482,Soundings
1483,Nova Audio Books
1484,University Press of Kentucky
1485,Limelight
1486,Harcourt  Brace  Jovanovich
1487,CDS Books
1488,Vanguard Press
1489,dtv
1490,Dutton Books
1491,Huntington House Publishers
1492,Ediciones Urano
1493,Poppy
1494,Advantage World Press
1495,Harlequin Presents
1496,Teacher's Pet Publications
1497,Hyperion Paperbacks
1498,Puzzle-Via Magna
1499,Smart Pop
1500,Marshall Cavendish Editions
1501,Hawthorne Books
1502,Crown Journeys/Crown Publishers/Crown Publishing Group/Random House
1503,Douglas & McIntyre
1504,DC Comics Vertigo
1505,Sticker Design (DC Comics)
1506,Disinformation Company
1507,The Disinformation Company (NYC)
1508,Bradygames
1509,Open Court
1510,Akashic Books/Punk Planet Books
1511,Main Street Books
1512,Monolith Graphics
1513,La factoría de ideas
1514,Del Rey Books (NY)
1515,Bold Strokes Books
1516,Icon Books
1517,Hackett Publishing Company
1518,Impact
1519,Harlequin Special Releases
1520,Naiad Press
1521,Penguin UK
1522,List Taschenbuch
1523,小学館
1524,小学館 [Shōgakukan]
1525,University of Alaska Press
1526,CMX
1527,Blackwell Publishers
1528,Heinle
1529,Fontana Press
1530,Edicións Xerais de Galicia  S.A.
1531,"Tarcher"
1532,Charlesbridge
1533,Sierra Club Books
1534,HarperTempest
1535,Downtown Press
1536,Times Books
1537,History Press Ltd
1538,The Liffey Press
1539,Thomas Dunne Books
1540,Veritas Publishing
1541,Perfection Learning
1542,Little Simon
1543,Pimsleur
1544,Droemer Knaur
1545,Devil's Due Publishing
1546,Avery Publishing Group
1547,Wiley Publishing  Inc.
1548,Benjamin Cummings
1549,Thames & Hudson
1550,Warner
1551,Nicholas Brealey
1552,B&H Publishing Group
1553,Courage Books
1554,Fireside
1555,Academy Chicago Publishers
1556,Birlinn
1557,Grafton
1558,Peerage Books
1559,River City Publishing
1560,Springer
1561,Crystal Clarity Publishers
1562,Macmillan Publ. Co.
1563,Plaza & Janés
1564,Penguin Group (USA)
1565,Círculo de Lectores
1566,Record
1567,Paul Mellon Centre BA
1568,Doubleday & Company  Inc.
1569,Harper Audio
1570,Checkmark Books
1571,Re/Search Publications
1572,Semiotext(e)
1573,Seuil
1574,Points
1575,Morgan Road Books
1576,Urion Press
1577,Tusquets
1578,Crown Business
1579,Fithian Press
1580,Apple Paperbacks (Scholastic)
1581,Gamble Guides
1582,Scholastic Inc
1583,Coronet
1584,Montlake Romance
1585,Black Dog & Leventhal
1586,Dial Books
1587,Candlewick Press (MA)
1588,Candlewick
1589,Simon  Schuster/Paula Wiseman Books
1590,HarperCollinsPublishers
1591,Alderac Entertainment Group (AEG)
1592,Black Sparrow Press
1593,Nonsuch Publishing
1594,Hippo/Scholastic
1595,University of Arkansas Press
1596,Listening Library
1597,Zebra Books
1598,Ballantine
1599,Harpercollins
1600,Larousse Kingfisher Chambers
1601,Neil Wilson Publishing
1602,Adamant Media Corporation
1603,New Page Books
1604,Cleis Press
1605,Schwartz & Wade Books
1606,Gale Cengage
1607,Laurel Leaf Books
1608,Harper Teen
1609,Simon & Schuster Simon Pulse
1610,Young Picador
1611,Square Fish
1612,Firebird Books
1613,Henry Holt and Company
1614,HarperLargePrint
1615,Time Warner Books UK
1616,Ace Trade
1617,Atlantic Books (UK)
1618,Harper Collins
1619,Quinteto
1620,Aurum
1621,Puffin Books (Penguin Books)
1622,Bantam Doubleday Dell Publishing Company Inc.
1623,Perennial
1624,Kyle Books
1625,Watson-Guptill
1626,Ash Tree Publishing
1627,Editions de l'Olivier
1628,Blue Sky Press
1629,Five Star Trade
1630,Creation Books
1631,Onyx
1632,Top Shelf Productions
1633,Marion Boyars Publishers
1634,Taplinger Publishing
1635,Tuttle Publishing
1636,McGraw-Hill/Glencoe
1637,Troll Communications
1638,Wadsworth Publishing Company
1639,New Harbinger Publications
1640,Bertrand
1641,Goldmann
1642,Vida
1643,Y Lolfa
1644,Destiny Books
1645,Healing Arts Press
1646,Regal Books
1647,Newmarket
1648,LSU Press
1649,Routledge Taylor & Francis Books Ltd imprint
1650,Yale University Press (New Haven  CT)
1651,Dominion Press
1652,Kensington
1653,Penguin Books USA Inc.
1654,Bantam Doubleday Dell (NYC)
1655,Catholic Book Publishing
1656,Arlington House
1657,Sophia Institute Press
1658,Image
1659,Christian Classics
1660,University of Notre Dame Press
1661,Yellow Jersey
1662,Patmos
1663,Franklin Watts
1664,Nelson Current
1665,Vertical
1666,Lark Books
1667,Alderac Entertainment Group
1668,Hodder & Stoughton Educational Division
1669,Routledge/Taylor & Francis Ltd.
1670,Sentient Publications
1671,Knopf Doubleday Publishing Group
1672,Blu
1673,Random House (Vintage)
1674,Findakly
1675,Gingko Press
1676,KiWi
1677,10/18
1678,Silhouette Books
1679,Mira
1680,Island Books
1681,Rider
1682,Pharos Books
1683,Motilal Banarsidass
1684,Fleming H. Revell Company
1685,Mira books
1686,Holiday House
1687,Soho Press
1688,Loeb Classical Library 443
1689,Harvest Books/Harcourt
1690,Gallopade International
1691,Carole Marsh Mysteries
1692,Webster's New World
1693,Learning Matters
1694,F. Meiner
1695,Sams
1696,Addison Wesley
1697,The Guilford Press
1698,Pfeiffer & Company
1699,Backinprint.com
1700,Liveright/W.W. Norton & Company  Inc.
1701,Liveright
1702,Liveright Publishing Corp.
1703,Pluto Press
1704,Center Point
1705,Avery
1706,Our Daily Bread Publishing
1707,Prentice Hall PTR
1708,Abradale Books/Harry N. Abrams
1709,角川書店 (Kadokawa Shoten)
1710,Time-Life Books
1711,Hodder and Stoughton
1712,Howard Books
1713,Tokyopop
1714,Worth Publishers
1715,Inner Light - Global Communications
1716,Tin House Books
1717,Peter Owen Publishers
1718,NAL Jam
1719,The Monacelli Press
1720,Grijalbo Mondadori Sa
1721,Harvard University Press (Cambridge  MA)/Wm Heinemann Ltd. (London)
1722,K.G. Saur Verlag
1723,Clarendon Press
1724,Farrar  Straus & Giroux
1725,Kregel Publications
1726,PublicAffairs
1727,Harvest / Harcourt
1728,Keep It Simple Books
1729,Hal Leonard Pub Corp
1730,Chicago Review Press
1731,Puzzle-Roca
1732,Farrar  Straus and Giroux (BYR)
1733,Viking UK
1734,Editions Gallimard
1735,Alianza Editorial
1736,Skylight Paths Publishing
1737,Dartmouth College Press
1738,Churchill Livingstone
1739,Dedalus
1740,Course Technology
1741,Gollehon Books
1742,HarperCollins (SanFrancisco)
1743,Hackett Publishing Company (Indianapolis  IN)
1744,University of Nebraska Press
1745,Storey Publishing  LLC
1746,Princeton University Press (NJ)
1747,Ohio State University Press
1748,Waveland Press
1749,Loyola Press (Chicago)
1750,Penguin Books (London)
1751,Bureau of Public Secrets
1752,Rebel Press
1753,Disney Hyperion Books
1754,Thorndike Press Large Print
1755,Chicken House / Scholastic
1756,The Chicken House
1757,Chicken House
1758,Onyx Books
1759,Stonewall Inn Editions
1760,Heinemann Educational Books
1761,Verba Mundi
1762,Laurel Press
1763,Porrua
1764,Edaf S.A.
1765,ComicsLit
1766,Nantier Beall Minoustchine Publishing
1767,McGraw-Hill Professional Publishing
1768,Del Rey Fantasy
1769,Simon & Schuster Aladddin Paperbacks
1770,Coronet Books (GB)
1771,New Falcon Publications
1772,Backstage Books
1773,Princeton Architectural Press
1774,Chatto and Windus
1775,HarperVoyager
1776,DAW Fantasy
1777,Fischer (Tb.)
1778,DAW Books Inc
1779,Collier Books
1780,Dante University of America Press
1781,Warner Forever
1782,Literatura Random House
1783,Mirrorstone
1784,William Morrow / HarperCollins / Harper Perennial
1785,McGraw-Hill Science/Engineering/Math
1786,Sasquatch Books
1787,Pomegranate Communications
1788,Van Patten Publishing
1789,Vanderbilt University Press
1790,Mel Bay Publications  Inc.
1791,Collins
1792,Greenery Press (CA)
1793,New York Review Children's Collection
1794,The Bodley Head Ltd
1795,TSR Inc./Wizards of the Coast
1796,Sensory Resources
1797,Lama Foundation (San Cristobal  NM)
1798,Sutton Publishing
1799,Ace Hardcover
1800,Grove Press  Black Cat
1801,Gotham
1802,One World/Ballantine
1803,Loose Id  LLC
1804,Dover Publications (NYC)
1805,Eraserhead Press
1806,Panther
1807,Collins Publishers
1808,Four Walls Eight Windows Press
1809,MIRA
1810,New World Publishing
1811,Vintage Books/Vintage Classics
1812,Kregel Academic & Professional
1813,l'ecole des loisirs
1814,Lawrence Hill Books
1815,Orion Publishing Group  Ltd.
1816,Manchester University Press
1817,Arrow Books Ltd
1818,Sidgwick & Jackson Ltd
1819,McFarland & Company
1820,Temenos Press
1821,Octopus Books (London)
1822,Peter Smith Publisher  Inc.
1823,Vince Emery Productions
1824,Broadway
1825,Mongoose Publishing
1826,Image Comics
1827,Beckett Media
1828,Abacus Books (London)
1829,Harpercollins Childrens Books
1830,Salani
1831,Wheeler Publishing
1832,Fantagraphics
1833,Berkley Hardcover
1834,McGraw-Hill Medical Publishing
1835,Blanvalet Taschenbuch Verlag
1836,Be Beautiful
1837,Bantam (Fanfare Imprint)
1838,Grand Central Publishing (Formerly Warner Books)
1839,Bantam (Fanfare)
1840,Gramedia Pustaka Utama
1841,Fanfare
1842,Mira (Mills and Boon)
1843,Blanvalet Verlag GmbH
1844,Loveswept
1845,Cisne
1846,Bedford/St. Martin's
1847,International Publishers (NYC)
1848,Knowledge Products
1849,Allworth
1850,Ivan R. Dee  Publisher
1851,Ivan R. Dee
1852,Shepard Publications
1853,Disney Editions
1854,Praeger
1855,Bloomsbury / Continuum
1856,Intercultural Publishing
1857,YoungJin Singapore Pte. Ltd.
1858,Arkana/Penguin
1859,Arkana
1860,Red Hen Pr
1861,Alfabeta Bokförlag
1862,House of Anansi Press
1863,Servant Publications
1864,Urban Books
1865,WaterBrook
1866,Loyola Classics
1867,Museum of Modern Art
1868,Pocket Books/Star Trek
1869,Vivendi
1870,Cátedra
1871,Grupo Editorial Norma  S.A.
1872,New Press (NY)
1873,Grove Weidenfeld
1874,1st Book Library
1875,Pygmalion Editions
1876,Seal Press
1877,Wyatt Book
1878,Wordsworth Classics
1879,Arsenal Pulp Press
1880,Audio Renaissance
1881,Orion Books
1882,Avenel Books
1883,Distribooks
1884,Shadow Mountain
1885,Little Apple
1886,Artisan
1887,Reclam  Leipzig
1888,Bantam Skylark
1889,McClelland & Stewart
1890,Editorial Diana
1891,Planeta
1892,Reclam
1893,東立
1894,Penguin/Viking Compass (Non-Classics)
1895,Modern Library Classics
1896,Vintage/Ebury
1897,Felony & Mayhem
1898,Book Publishing Company (TN)
1899,Book Publishing Company
1900,Cook's Illustrated
1901,Boston Common Press
1902,Specialty Press
1903,Bantem Press
1904,University of Pittsburgh Press
1905,P & R Publishing
1906,Portable Press
1907,Green Ronin Publishing
1908,Harbor Press
1909,Mestas Ediciones
1910,Piemme
1911,Riverrun Press (New York  NY)
1912,William Heinemann Ltd.
1913,Headline Feature
1914,W.W. Norton & Company (NY/London)
1915,Sun & Moon Press
1916,Condor Books
1917,Ig Publishing
1918,Wesleyan University Press
1919,Plaza & Janés Editores  S.A.
1920,Martínez Roca
1921,Sholom Aleichem Family Publications
1922,Feminist Press
1923,Rowohlt
1924,Arkham House Publishers
1925,Prentice Hall/Scribner/Macmillan
1926,Liguori Publications
1927,Aegypan
1928,Evans Brothers
1929,Fredonia Books (NL)
1930,Helen Marx Books
1931,Shaye Areheart Books
1932,Health Communications
1933,Puffin Group
1934,South End Press
1935,Crossing Press
1936,Billboard Books
1937,John F. Blair  Publisher
1938,Random House Para Ninos
1939,Harcourt  Brace Jovanovich/Harvest
1940,Arden Shakespeare
1941,Arléa
1942,Greenwood
1943,Cambridge University Press/The New Cambridge Shakespeare
1944,Prestwick House
1945,Cedar Books
1946,Dragon Door Publications
1947,Travelers' Tales
1948,Ecco/Harper Perennial
1949,Longmeadow Press
1950,Futura
1951,Kensington Publishing Corporation
1952,Perennial / William Morrow / HarperCollins
1953,Granta Books
1954,Poorhouse Press
1955,Gauntlet Press
1956,IDW Publishing
1957,Cruithne Press
1958,Vintage/Random House (NY)
1959,Grupo Océano
1960,Claassen Verlag
1961,HQN Books
1962,HQN
1963,Goldmann Verlag
1964,Carlton Publishing Group
1965,Ullstein
1966,Serpents Tail
1967,Barrington Stoke
1968,Triple Crown Publications
1969,Project Management Institute
1970,Orion (an Imprint of The Orion Publishing Group Ltd )
1971,Modern Language Association of America
1972,W.W. Norton & Company (NY)
1973,Dutton Adult
1974,Mikaya Press
1975,Inner Traditions International
1976,Readers Digest.
1977,Reader's Digest Association
1978,Readers Digest
1979,Krause Publications
1980,Henry Holt and Co.
1981,The Orion Publishing Group Ltd
1982,Gaia Books
1983,Leete's Island Books
1984,Corgi Childrens
1985,Hartorch
1986,Science Fiction Book Club
1987,L.A. Weekly Books
1988,Wiley Publishing
1989,Viking Penguin Inc.
1990,Praeger Publishers
1991,Potomac Books
1992,Burford Books
1993,Civitas Books
1994,Focus on the Family Publishing
1995,Fontana Books
1996,Brown Son & Ferguson Ltd.
1997,Union Square Press
1998,Orbit Books
1999,Bragelonne
2000,Management Books 2000
2001,Sterling Publishing Co.  Inc.
2002,Fandemonium Books
2003,Thomas Publications (PA)
2004,Pearson Education
2005,Contemporary Books
2006,Scholastic Audio Books
2007,Kaplan Publishing
2008,Modern Publishing
2009,Limelight Editions
2010,Zenith Press
2011,Barricade Books
2012,Self-Realization Fellowship Publishers
2013,Berkley Books (NY)
2014,Lucas Books
2015,World Wrestling Entertainment Books
2016,Four Ninety-Eight Productions
2017,Hal Leonard Publishing Corporation
2018,Omnibus Press
2019,HarperResource
2020,MJF Books
2021,Wasendorf & Associates Inc
2022,Tom Doherty Associates/Orb Books
2023,Deodand Publishing
2024,Titan
2025,Academic Press
2026,Watkins
2027,Vintage/Random House Inc. (NYC)
2028,Aris & Phillips
2029,Harcourt Brace Jovanovich (NY)
2030,FASA Corp.
2031,Penguin Young Readers
2032,Fantasy Flight Games
2033,Harcourt Children's Books
2034,Malhavoc Press
2035,British Academy
2036,Love Inspired
2037,Cavendish Square Publishing
2038,AIT Planet Lar
2039,University Press of New England
2040,Woodrow Wilson Center Press / Johns Hopkins University Press
2041,Crossroad Publishing Company
2042,Pippin Publishing
2043,Hazelden Publishing
2044,Universal Publishers
2045,Libros para ninos
2046,Random House Puzzles & Games
2047,B Fiction
2048,Sumach Press
2049,Chatto  Windus
2050,ガンガンコミックス
2051,Fab Press
2052,Avon HarperCollins
2053,Polygon
2054,Kuperard
2055,Delcourt
2056,Sage Publications Ltd
2057,Berkley Heat
2058,Elloras Cave
2059,Bruno Gmünder
2060,Dtv
2061,Feiwel & Friends
2062,B.E.S. Publishing
2063,Zondervan Publishing Company
2064,Welcome Books
2065,Canongate Books
2066,Pan Macmillan Ltd. (London)
2067,Banner of Truth
2068,Middleway Press
2069,Montena
2070,Hearst Communications
2071,Ash-Tree Press
2072,Macmillan Children's Books
2073,Pan Childrens
2074,Yosemite Conservancy
2075,Barnes  Noble
2076,Piper Taschenbuch
2077,Xulon Press
2078,Scholastic Nonfiction
2079,Portfolio
2080,Walter Foster Publishing
2081,Fawcett Coventry
2082,Fellowship for the Performance
2083,Holloway House
2084,Reaktion Books
2085,House of Stratus
2086,University of Texas Press (Austin/London)
2087,Hodder Mobius
2088,Power Press
2089,LWW
2090,Let's Go Publications
2091,Random House Inc.
2092,Walter de Gruyter
2093,Harcourt Brace & Company
2094,ビブロス
2095,South End Press (Boston)
2096,Weidenfeld & Nicolson
2097,Allyn & Bacon
2098,Vintage Books a division of Random House
2099,Random House Reference Publishing
2100,Parker Publishing Llc
2101,Vertigo (DC Comics)
2102,ECW Press
2103,Editorial RM
2104,Smithsonian Books
2105,Jessica Kingsley Publishers
2106,Academica Press
2107,University of New Mexico Press
2108,Woodbridge Press Publishing Company
2109,Samhain Publishing
2110,Pan Australia
2111,Better Homes and Gardens Books
2112,Feral House
2113,Clarkson Potter/Publishers
2114,Insight International
2115,Yoruba Theological Archministry
2116,Harrison House
2117,National Geographic Children's Books
2118,St. Martin's Paperback
2119,Apple
2120,Rux Martin/Houghton Mifflin Harcourt
2121,Berkley Prime Crime Books
2122,Berkley Prime Crime
2123,Universe Publishing(NY)
2124,Leisure
2125,Gun Digest Books
2126,Eros Comix
2127,Texas A&M University Press
2128,Polychrome Publishing Corporation
2129,Golden Gryphon Press
2130,Saddleback Educational Publishing  Inc.
2131,Vendome Press
2132,Éditions 10/18
2133,San Val
2134,MetroBooks (NY)
2135,Legend
2136,Doherty  Tom Associates  LLC
2137,Harcourt Brace & company
2138,Running Press Adult
2139,Orion Publishing Group
2140,Alpha Books
2141,New Tradition Books
2142,Howard University Press
2143,Faber & Faber Ltd.
2144,Redleaf Press
2145,Aivia Press
2146,British Library
2147,Underwood/Miller  Berkley
2148,Paperback Library
2149,CRC Press
2150,Broadway Business
2151,Meredith Corporation
2152,Westview Press
2153,Dundurn
2154,Wipf & Stock Publishers
2155,BenBella Books
2156,DAW Books (NY)
2157,DAW SF
2158,Crown Publishers
2159,Dramatists Play Service  Inc.
2160,Orion Publishing Co
2161,Voice
2162,Southern Methodist University Press
2163,Trafalgar Square Publishing
2164,Council Oak Books
2165,New York : Penguin Books
2166,Michael Joseph Ltd./Penguin Books Ltd.
2167,Julia MacRae
2168,Simon & Schuster Adult Publishing Group
2169,Exact Change
2170,Raintree
2171,Beltz und Gelberg
2172,Versus Press
2173,See Sharp Press
2174,Northwestern Univ Press
2175,CQ Press
2176,Fawcett crest
2177,Avon Books (P)
2178,Arthur A. Levine Books
2179,Michael O'Mara Books
2180,Dhv der Hörverlag
2181,Yapı Kredi Yayınları
2182,Possibilities
2183,Pogue Press
2184,Applause Theatre & Cinema Book Publishers
2185,Twayne Publishers
2186,Oddysey/Harcourt Young Classics
2187,Sagebrush
2188,Lions
2189,Simon & Schuster; Media Tie-In edition
2190,P. F. Collier and Sons
2191,Victor Gollancz
2192,Twin Palms Publishers
2193,University of Arizona Press
2194,Harlequin American Romance
2195,Presidio Press
2196,US Naval Institute Press
2197,Hyperion Books for Children
2198,The Audio Partners
2199,Replica Books
2200,Atlantic Monthly Press (NYC)
2201,Pen & Sword Military
2202,Bantam Books  Inc.
2203,Fischer Taschenbuch Verlag
2204,Secker and Warburg
2205,Omnibus Hc Bei Bertelsmann
2206,Fischer TB
2207,Greenwood Press
2208,Xlibris Corporation
2209,David C. Cook
2210,W Publishing Group
2211,Rba Libros
2212,Fawcett Crest
2213,Hachette Children's
2214,Morrow
2215,Sarah Crichton Books
2216,Alan Rodgers Books
2217,HarperPaperbacks
2218,First Avenue Editions (Tm)
2219,Harper Design
2220,Penguin Putnam
2221,Transworld Publishers Ltd
2222,That Patchwork Place
2223,Sidran Press
2224,Harlequin Readers' Choice
2225,Grand Central
2226,Atlas Books/HarperCollins Publishers
2227,Lone Oak Press
2228,Hill & Wang Publ. (NY)
2229,Hamish hamilton
2230,Melodrama Publishing
2231,Bloomsbury USA Childrens
2232,Fantagraphics Books
2233,Diamond/Charter
2234,Silhouette Bombshell
2235,Coffee House Press
2236,Wildstorm
2237,TEA
2238,Byblos
2239,Andrews and McMeel
2240,Harper Element
2241,Middlesex University Press
2242,Tinder Press
2243,Bulfinch
2244,Other Press (NY)
2245,Pan Books
2246,US Green Building Council
2247,Presses de La Cite
2248,Hub City Press
2249,Acento Editorial
2250,Abacus Books
2251,Do-Not Press
2252,Modern Library (NY)
2253,Rosenberg Publishing
2254,Joanna Cotler Books/HarperCollinsPublishers
2255,InterVarsity Press
2256,Birlinn Ltd
2257,Festival Books
2258,Puffin Audiobooks
2259,Alyson Books
2260,Hamish Hamilton Ltd
2261,Robson Books  London
2262,Absolute Press
2263,Grijalbo
2264,Corgi Books (Adult)
2265,AMR/Advanced Management Reports
2266,Hartley & Marks Publishers
2267,Delmar Thomson Learning
2268,Mark Cahill Ministries
2269,Larousse
2270,St. Martin's
2271,International Code Council
2272,Blood Moon Productions
2273,Shambhala Publications
2274,School Specialty Publishing
2275,No Starch Press
2276,Aurum Press
2277,Five Star (ME)
2278,RP Minis
2279,Godsfield Press Ltd
2280,Between the Lines Productions
2281,Cartago
2282,William Heinemann
2283,Prestel Publishing
2284,Pegasus Books
2285,Inter-Varsity Press
2286,Twenty-First Century Books (CT)
2287,O'Brien Press
2288,DEBOLS!LLO
2289,Folio histoire
2290,Alfaguara Infantil
2291,Suma
2292,Panamericana Editorial
2293,Editorial Presença
